UWB,1669366801554,{"position":{"x":-0.25308678,"y":2.5756712,"z":0.14447457,"quality":55},"superFrameNumber":780}
UWB,1669366802555,{"position":{"x":-0.25945863,"y":2.5842087,"z":0.13433659,"quality":56},"superFrameNumber":790}
UWB,1669366803554,{"position":{"x":-0.26099136,"y":2.5832989,"z":0.13245374,"quality":56},"superFrameNumber":800}
UWB,1669366804554,{"position":{"x":-0.30841368,"y":2.5714419,"z":0.14622942,"quality":59},"superFrameNumber":810}
UWB,1669366805554,{"position":{"x":-0.27205068,"y":2.5789218,"z":0.13122173,"quality":55},"superFrameNumber":820}
UWB,1669366806553,{"position":{"x":-0.28754553,"y":2.5664155,"z":0.15311968,"quality":57},"superFrameNumber":830}
UWB,1669366807554,{"position":{"x":-0.29464912,"y":2.5479796,"z":0.16750097,"quality":56},"superFrameNumber":840}
UWB,1669366808555,{"position":{"x":-0.25645259,"y":2.5733764,"z":0.1441246,"quality":55},"superFrameNumber":850}
UWB,1669366809554,{"position":{"x":-0.26156014,"y":2.5833657,"z":0.14691645,"quality":56},"superFrameNumber":860}
UWB,1669366810554,{"position":{"x":-0.24583171,"y":2.5859621,"z":0.11338811,"quality":56},"superFrameNumber":870}
UWB,1669366811554,{"position":{"x":-0.27242285,"y":2.5891085,"z":0.13188636,"quality":57},"superFrameNumber":880}
UWB,1669366812554,{"position":{"x":-0.27223402,"y":2.5974703,"z":0.13635519,"quality":56},"superFrameNumber":890}
UWB,1669366813554,{"position":{"x":-0.26911622,"y":2.5825582,"z":0.14485617,"quality":56},"superFrameNumber":900}
UWB,1669366814554,{"position":{"x":-0.28343937,"y":2.5823143,"z":0.15232097,"quality":57},"superFrameNumber":910}
UWB,1669366815554,{"position":{"x":-0.28545117,"y":2.5786169,"z":0.15960109,"quality":56},"superFrameNumber":920}
UWB,1669366816554,{"position":{"x":-0.31220707,"y":2.5456052,"z":0.19276686,"quality":57},"superFrameNumber":930}
UWB,1669366817553,{"position":{"x":-0.27308396,"y":2.5635214,"z":0.15851524,"quality":55},"superFrameNumber":940}
UWB,1669366818554,{"position":{"x":-0.26351336,"y":2.5768123,"z":0.15517919,"quality":56},"superFrameNumber":950}
UWB,1669366819554,{"position":{"x":-0.28474626,"y":2.5749214,"z":0.144901,"quality":57},"superFrameNumber":960}
UWB,1669366820554,{"position":{"x":-0.27773961,"y":2.5874217,"z":0.13074614,"quality":56},"superFrameNumber":970}
UWB,1669366821554,{"position":{"x":-0.29829267,"y":2.5853918,"z":0.145931,"quality":57},"superFrameNumber":980}
UWB,1669366822554,{"position":{"x":-0.31855914,"y":2.5582252,"z":0.18333334,"quality":57},"superFrameNumber":990}
UWB,1669366823554,{"position":{"x":-0.30560726,"y":2.553344,"z":0.20495799,"quality":55},"superFrameNumber":1000}
UWB,1669366824554,{"position":{"x":-0.31095651,"y":2.5187092,"z":0.24275906,"quality":56},"superFrameNumber":1010}
UWB,1669366825554,{"position":{"x":-0.27495027,"y":2.5460622,"z":0.19853707,"quality":55},"superFrameNumber":1020}
UWB,1669366826555,{"position":{"x":-0.29730177,"y":2.5382357,"z":0.22059244,"quality":57},"superFrameNumber":1030}
UWB,1669366827554,{"position":{"x":-0.3127785,"y":2.5286994,"z":0.21709071,"quality":57},"superFrameNumber":1040}
UWB,1669366828554,{"position":{"x":-0.31349605,"y":2.5577586,"z":0.196032,"quality":57},"superFrameNumber":1050}
UWB,1669366829554,{"position":{"x":-0.34929031,"y":2.5720406,"z":0.17042626,"quality":59},"superFrameNumber":1060}
UWB,1669366830554,{"position":{"x":-0.34265047,"y":2.551157,"z":0.17391768,"quality":56},"superFrameNumber":1070}
UWB,1669366831554,{"position":{"x":-0.34491009,"y":2.55341,"z":0.17248604,"quality":57},"superFrameNumber":1080}
UWB,1669366832555,{"position":{"x":-0.30348378,"y":2.5490732,"z":0.16406868,"quality":54},"superFrameNumber":1090}
